xjt5.jpg|xjt|[0.0464262031018734, -0.057539768517017365, -0.04808822274208069, 0.002080902922898531, -0.05438728630542755, -0.15923932194709778, 0.013774199411273003, 0.16846944391727448, -0.09959326684474945, -0.00218285177834332, 0.0018790536560118198, -0.00800017174333334, -0.12119828909635544, 0.04059934988617897, -0.03012183867394924, -0.09091685712337494, 0.07604893296957016, -0.09926605969667435, 0.028210710734128952, 0.1444108635187149, 0.0285746268928051, 0.09288744628429413, -0.11356568336486816, 0.06915479153394699, 0.006958869751542807, 0.025437086820602417, -0.17429925501346588, -0.027824129909276962, -0.1710180789232254, -0.02609877474606037, -0.06736695766448975, 0.07571031153202057, 0.16748808324337006, 0.0027335442136973143, -0.11903455853462219, -0.07004804164171219, -0.022693928331136703, -2.3988161046872847e-05, -0.2064361572265625, 0.058772191405296326, 0.11079924553632736, 0.09448076039552689, 0.13476713001728058, 0.013522442430257797, 0.019903842359781265, 0.03231692686676979, -0.09652581065893173, -0.03868965059518814, -0.12494799494743347, 0.026265783235430717, 0.018173832446336746, -0.0792059376835823, -0.11959762871265411, 0.1784147322177887, -0.06778121739625931, -0.01885329745709896, -0.014019191265106201, 0.03514648228883743, -0.12035037577152252, 0.04557232931256294, -0.007625020574778318, -0.0077458154410123825, -0.09306980669498444, -0.1616515815258026, -0.20677146315574646, 0.13425253331661224, 0.002153647132217884, -0.05933148413896561, -0.01083457563072443, 0.08556102216243744, -0.0534222349524498, 0.026030613109469414, -0.06227830424904823, -0.13675855100154877, -0.011270915158092976, -0.02799823321402073, 0.07372331619262695, -0.032757796347141266, 0.019795941188931465, 0.04874379187822342, 0.03871586546301842, 0.014517365023493767, -0.18047794699668884, -0.00939967855811119, 0.09066567569971085, -0.116461843252182, -0.003990788944065571, 0.07556253671646118, 0.03214237466454506, -0.023319413885474205, 0.10542549937963486, -0.10677485913038254, -0.02141662873327732, 0.07777998596429825, 0.06033923104405403, -0.057046275585889816, 0.14709286391735077, 0.041575245559215546, 0.008061179891228676, -0.0373067669570446, 0.038877494633197784, 0.06711310148239136, 0.13613426685333252, -0.12821809947490692, -0.17826583981513977, 0.06591290235519409, -0.05794059857726097, -0.03179846331477165, 0.09407345950603485, 0.09976020455360413, -0.14599575102329254, 0.07505668699741364, 0.15431644022464752, -0.048658713698387146, -0.04306571185588837, -0.07980308681726456, 0.055717069655656815, 0.014340032823383808, -0.07119302451610565, 0.048249006271362305, -0.2045511156320572, 0.0764010101556778, -0.03656487166881561, -0.035295531153678894, 0.0400698222219944, -0.07766183465719223, -0.1510017365217209, -0.07530858367681503]
xhy1.jpg|xhy|[-0.1815251260995865, -0.02003420516848564, 0.028244877234101295, -0.1251065880060196, 0.02697063982486725, -0.06732571870088577, -0.023068102076649666, 0.08188624680042267, -0.10827082395553589, -0.050177037715911865, -0.03431955352425575, -0.04877205193042755, 0.05310715734958649, 0.08153641223907471, 0.12291253358125687, -0.10860899835824966, -0.029634106904268265, 0.17799995839595795, 0.011469750665128231, -0.06825153529644012, 0.023387989029288292, -0.06654741615056992, -0.11438006907701492, 0.06930315494537354, -0.10308561474084854, -0.06237651780247688, 0.04269666224718094, -0.13096678256988525, -0.07123574614524841, -0.055578507483005524, -0.0815202072262764, -0.2611841857433319, 0.06481961160898209, -0.09850147366523743, -0.053297627717256546, 0.014827767387032509, -0.05492517352104187, 0.18203479051589966, -0.17989344894886017, 0.055279865860939026, -0.04613389074802399, 0.02692502737045288, 0.05674202740192413, 0.11354362964630127, -0.03107827715575695, -0.06287344545125961, -0.06848450750112534, -0.1557726114988327, 0.030535779893398285, 0.12691394984722137, -0.13522624969482422, -0.08083166927099228, 0.10167097300291061, 0.17744149267673492, -0.11259771883487701, 0.009832133539021015, -0.00351192569360137, -0.049947142601013184, 0.11980561912059784, 0.0670657828450203, -0.01739342510700226, 0.02413119189441204, 0.08499694615602493, -0.06287975609302521, 0.04804353043437004, -0.07350274920463562, -0.09491574764251709, -0.036866072565317154, 0.028623094782233238, -0.008407716639339924, 0.05612434446811676, 0.007106002885848284, 0.02116617001593113, 0.07881878316402435, -0.033653777092695236, 0.011667629703879356, 0.010372091084718704, 0.06192652881145477, -0.147417813539505, 0.05658125504851341, -0.12140091508626938, -0.051583606749773026, 0.07053697109222412, 0.026615140959620476, -0.034101929515600204, -0.07606159895658493, -0.012652171775698662, 0.03781437128782272, 0.02187335677444935, 0.1139872595667839, 0.08703932911157608, 0.10250992327928543, 0.0394497811794281, 0.04403044655919075, -0.08027110248804092, 0.025143638253211975, -0.053985558450222015, 0.03969539329409599, -0.038705840706825256, -0.019345592707395554, 0.14469915628433228, 0.07948774099349976, -0.01635737158358097, -0.015242570079863071, -0.05870632454752922, -0.005100151523947716, -0.024796197190880775, 0.02777942270040512, 0.0028159180656075478, 0.263744980096817, 0.07917565852403641, 0.10089481621980667, 0.13463550806045532, 0.054457757622003555, -0.14403648674488068, -0.014764607883989811, 0.1581960916519165, 0.09460265189409256, 0.008850319311022758, -1.8488237401470542e-05, -0.11158670485019684, -0.04079604521393776, 0.043409816920757294, -0.23278069496154785, -0.03514260798692703, -0.09118828922510147, 0.018207700923085213, -0.14713473618030548]
xhy2.jpg|xhy|[-0.1347278505563736, -0.015148144215345383, 0.07993648201227188, -0.1029386967420578, 0.026882989332079887, -0.07955560833215714, -0.038344964385032654, 0.07811112701892853, -0.10247723013162613, 0.012853712774813175, -0.03652159497141838, -0.05521397665143013, 0.020711813122034073, 0.07791020721197128, 0.11827420443296432, -0.1322455257177353, -0.021106615662574768, 0.18024523556232452, -0.004865685943514109, -0.1221982091665268, 0.01945929042994976, -0.0642772763967514, -0.07516320049762726, 0.04753004387021065, -0.11073289811611176, -0.021908797323703766, 0.10224131494760513, -0.12392779439687729, -0.07702834159135818, -0.03771480545401573, -0.08175038546323776, -0.23080626130104065, 0.05622538551688194, -0.16658808290958405, -0.0406806506216526, 0.005493257660418749, -0.057585377246141434, 0.15000616014003754, -0.14436380565166473, 0.10256070643663406, -0.03024567849934101, 0.029153987765312195, 0.062382206320762634, 0.0969478040933609, -0.05611541122198105, -0.05849515646696091, -0.07121650874614716, -0.12865398824214935, -0.0007704174495302141, 0.1188238263130188, -0.10018079727888107, -0.1005268394947052, 0.1319703757762909, 0.12959904968738556, -0.06482578814029694, 0.015478086657822132, -0.004735713824629784, -0.0890335738658905, 0.1404436230659485, 0.023168081417679787, 0.02926250919699669, 0.020491451025009155, 0.07486759126186371, -0.07210987061262131, 0.03596235066652298, -0.10845012962818146, -0.10585793852806091, -0.025039855390787125, 0.011036757379770279, 0.028134498745203018, 0.0264390017837286, -0.023945458233356476, 0.05192142724990845, 0.06577864289283752, -0.01654750294983387, 0.033925097435712814, 0.002260709647089243, 0.08243487775325775, -0.14251987636089325, 0.09344330430030823, -0.11166948825120926, -0.04912211000919342, 0.06726459413766861, 0.015126493759453297, 0.005476600956171751, -0.13478796184062958, -0.04312818869948387, 0.07300137728452682, 0.02745797485113144, 0.10696626454591751, 0.12485595047473907, 0.11718616634607315, 0.02094542607665062, 0.0017205247422680259, -0.08155667036771774, 0.04189133644104004, -0.04855833575129509, 0.0724760890007019, -0.10524936765432358, 0.007539103273302317, 0.18393340706825256, 0.056309059262275696, 0.0008798867929726839, -0.020171096548438072, -0.07736840844154358, -0.03158959373831749, -0.005595608614385128, 0.0069201914593577385, -0.007885424420237541, 0.28255584836006165, 0.07953052967786789, 0.14080050587654114, 0.09779158234596252, 0.028970979154109955, -0.08564293384552002, 0.006522873882204294, 0.11797691136598587, 0.080320805311203, -0.0042756604962050915, 0.048410892486572266, -0.09750275313854218, -0.016656596213579178, -0.01844305545091629, -0.24242804944515228, -0.02338952012360096, -0.07782668620347977, 0.009264729917049408, -0.18016676604747772]
xhy3.jpg|xhy|[-0.09730067849159241, 0.04693157225847244, 0.02748817391693592, -0.027598785236477852, 0.03679821640253067, -0.1085832267999649, -0.08065163344144821, 0.11935954540967941, -0.11949583888053894, -0.022368350997567177, -0.020831461995840073, -0.042602576315402985, 0.017864713445305824, 0.03665682300925255, 0.03938682749867439, -0.06606462597846985, -0.04405756667256355, 0.17767255008220673, -0.009191502816975117, -0.06888085603713989, 0.007564872037619352, -0.06684364378452301, -0.10256856679916382, 0.05753794685006142, -0.020132066681981087, -0.07704766094684601, 0.07287447899580002, -0.11887815594673157, -0.14412033557891846, -0.028697378933429718, -0.042119842022657394, -0.2337402105331421, 0.04957820102572441, -0.16257363557815552, -0.0004673126677516848, -0.04001401737332344, -0.05800378695130348, 0.08026538789272308, -0.18303725123405457, 0.002192848362028599, -0.08764700591564178, 0.06989457458257675, 0.11247163265943527, 0.08723674714565277, -0.05773049592971802, -0.08784981817007065, -0.0326383002102375, -0.10449836403131485, -0.010876337066292763, 0.09125074744224548, -0.05377987027168274, -0.08050374686717987, 0.12024781852960587, 0.1768912971019745, -0.06849121302366257, -0.0015657483600080013, 0.026616690680384636, -0.06821718066930771, 0.16966259479522705, 0.04319759085774422, -0.01555037684738636, 0.01291360892355442, 0.026737738400697708, -0.09451737999916077, 0.028915297240018845, -0.031359653919935226, -0.1290740668773651, -0.03710020333528519, -0.028802763670682907, -0.049274202436208725, 0.056629717350006104, -0.04679344221949577, 0.05535442382097244, 0.02888442389667034, 0.005323103629052639, 0.05244988575577736, 0.015520233660936356, 0.11281146854162216, -0.16073574125766754, 0.09001605212688446, -0.1419300138950348, -0.04042255878448486, 0.051154863089323044, -0.027918001636862755, -0.00858449935913086, -0.14362023770809174, -0.001359742134809494, 0.08118648082017899, 0.04874660447239876, 0.1355835646390915, 0.06016293540596962, 0.11497535556554794, 0.010554653592407703, -0.01135841105133295, -0.10958132892847061, 0.01770506054162979, -0.05938941240310669, 0.05303686112165451, -0.08461759239435196, -0.015894873067736626, 0.2043602615594864, 0.025277500972151756, 0.02758428081870079, -0.051000628620386124, -0.09799576550722122, -0.04019467160105705, -0.038675859570503235, -0.0077696326188743114, -0.05139388516545296, 0.2913258373737335, 0.0846826359629631, 0.08972533047199249, 0.13265752792358398, 0.072062648832798, -0.09510011970996857, 0.024283304810523987, 0.10421717166900635, 0.09799298644065857, -0.022565819323062897, -0.05178793892264366, -0.10133496671915054, -0.06041645631194115, 0.04251765087246895, -0.21299386024475098, 0.015436983667314053, -0.08359279483556747, 0.062315769493579865, -0.1892082840204239]
xhy4.jpg|xhy|[-0.052322354167699814, 0.048573222011327744, 0.05475232005119324, 0.011987718753516674, 0.07972084730863571, -0.08427426218986511, -0.032360970973968506, 0.12937353551387787, -0.10034366697072983, -0.07635653018951416, -0.02902716025710106, -0.042384494096040726, 0.011262988671660423, 0.06865689158439636, 0.10728910565376282, -0.08182331919670105, -0.08350396156311035, 0.18220606446266174, 0.03172852098941803, -0.09870893508195877, -0.0037878979928791523, -0.10084229707717896, -0.12970507144927979, 0.07590959966182709, 0.014745724387466908, -0.04857490584254265, 0.08269532024860382, -0.1138012558221817, -0.11475329846143723, -0.008817545138299465, -0.02620024047791958, -0.22116300463676453, 0.06221240758895874, -0.2069251984357834, -0.01763295754790306, -0.09113496541976929, -0.02889067865908146, 0.06956128031015396, -0.20164760947227478, 0.0014384561218321323, -0.03481109067797661, 0.034928757697343826, 0.09886875003576279, 0.08693144470453262, -0.01985028386116028, -0.06537069380283356, -0.02696075290441513, -0.09513675421476364, -0.005823794286698103, 0.12041319906711578, -0.06320203840732574, -0.06002628803253174, 0.10010286420583725, 0.16417273879051208, -0.06364110857248306, 0.02431802824139595, 0.00011195313709322363, -0.004933435935527086, 0.09930311143398285, 0.04982691630721092, 0.020651204511523247, 0.02857033908367157, 0.023351823911070824, -0.10294267535209656, 0.05360853299498558, -0.04551705718040466, -0.11161603778600693, -0.044090114533901215, -0.006015576887875795, -0.0715131089091301, 0.029581958428025246, -0.06941479444503784, 0.0018457589903846383, 0.04768283665180206, 0.039521463215351105, 0.019979840144515038, -0.021980775520205498, 0.09839785844087601, -0.11997798085212708, 0.06779327243566513, -0.1709611862897873, -0.09284443408250809, 0.11687205731868744, -0.07878848165273666, -0.0020861574448645115, -0.1799411177635193, -0.006114726420491934, 0.03450140729546547, 0.10764886438846588, 0.14505387842655182, 0.09482661634683609, 0.04885480925440788, 0.038792163133621216, 0.008402460254728794, -0.08558229357004166, -0.008178157731890678, -0.038941510021686554, 0.1100243330001831, -0.10372532159090042, -0.003989777062088251, 0.1633109450340271, 0.027988305315375328, 0.028918970376253128, -0.030796930193901062, -0.03624219819903374, -0.08123747259378433, -0.039048995822668076, 0.03169570118188858, -0.09060565382242203, 0.2831284701824188, 0.057723190635442734, 0.08507809042930603, 0.11036984622478485, 0.09239987283945084, -0.07934701442718506, 0.0005258022574707866, 0.10604479163885117, 0.060015253722667694, 0.009611797519028187, -0.1190180778503418, -0.08700186759233475, -0.012511759996414185, -0.027399813756346703, -0.22535225749015808, 0.003714200807735324, -0.08278295397758484, 0.06229851022362709, -0.1692555993795395]
xhy5.jpg|xhy|[-0.02995489165186882, 0.10744965821504593, 0.02802390605211258, -0.024762438610196114, 0.10444997251033783, -0.11013996601104736, -0.0627226009964943, 0.0395527184009552, -0.08767546713352203, -0.0009342937846668065, 0.0446699820458889, -0.019891874864697456, -0.109333835542202, 0.09091302752494812, 0.04932694882154465, 0.03671342879533768, -0.05779462307691574, 0.17805887758731842, -0.11435706913471222, 0.01912929303944111, 0.015933025628328323, -0.08903078734874725, -0.11079590767621994, 0.192552387714386, 0.14747300744056702, -0.12597663700580597, 0.059084609150886536, -0.08519943803548813, -0.1417914181947708, -0.0851108580827713, -0.007183866109699011, -0.21741095185279846, 0.11629027128219604, -0.18038547039031982, 0.016763659194111824, -0.05778427794575691, -0.09768849611282349, 0.09483955800533295, -0.1132001131772995, -0.004020528867840767, -0.05216127634048462, -0.0191989503800869, 0.10405544936656952, 0.043014056980609894, -0.11679789423942566, -0.08196001499891281, -0.04679416865110397, -0.020773200318217278, -0.033572688698768616, 0.11261403560638428, -0.028354372829198837, -0.0014850316802039742, 0.03410657122731209, 0.18749122321605682, -0.05181510001420975, 0.03612838685512543, 0.04991382732987404, -0.09206113964319229, 0.08804645389318466, 0.06219594553112984, -0.0010556482011452317, 0.01818220503628254, 0.07308503985404968, -0.10720133036375046, 0.03942374885082245, 0.002859425498172641, -0.03378109633922577, 0.11776915937662125, 0.0008472714689560235, -0.019601333886384964, 0.1391475796699524, -0.06084339693188667, -0.07738590240478516, 0.0420948751270771, -0.05846739187836647, 0.1215275377035141, -0.038877222687006, 0.07578352838754654, -0.029384098947048187, 0.08707579970359802, -0.07038982957601547, -0.03547319024801254, 0.12277982383966446, -0.11832644045352936, -0.010621578432619572, -0.23272807896137238, -0.02967986837029457, 0.002489526057615876, -0.018697073683142662, 0.02760203368961811, 0.09270329773426056, 0.06484569609165192, -0.039262816309928894, 0.0629628375172615, -0.10895583778619766, -0.05470051243901253, -0.1273012012243271, 0.07896685600280762, -0.05283832550048828, -0.06730467826128006, 0.1276855766773224, 0.006330679636448622, -0.02089056931436062, -0.07397830486297607, -0.05093814432621002, -0.08812586963176727, -0.03222119063138962, -0.052053339779376984, 0.03189123049378395, 0.26168590784072876, 0.1666426956653595, 0.028494803234934807, 0.05428051948547363, 0.0075561730191111565, -0.10152275115251541, 0.06723713129758835, 0.05934650078415871, 0.03546899929642677, 0.002832314930856228, -0.11717836558818817, -0.09346071630716324, -0.10812925547361374, -0.1362469643354416, -0.10034564882516861, 0.1211380735039711, -0.028158579021692276, 0.02790330909192562, -0.08804459869861603]
sc1.jpg|sc|[0.07226836681365967, -0.041554804891347885, -0.15875191986560822, 0.031696029007434845, 0.00510239414870739, 0.08167185634374619, 0.03985375910997391, -0.04689730703830719, -0.06998293846845627, 0.09504294395446777, -0.17439746856689453, -0.006779646035283804, 0.20462991297245026, -0.0016547823324799538, 0.08938878774642944, 0.14238080382347107, 0.02180817723274231, -0.03263675421476364, -0.0013815427664667368, 0.06724917143583298, -0.018409697338938713, 0.06591837108135223, 0.07731066644191742, -0.10000477731227875, -0.05914098769426346, -0.005335599184036255, -0.010728443041443825, 0.08018271625041962, -0.08398653566837311, -0.06903805583715439, 0.08130579441785812, -0.016021838411688805, 0.10934919118881226, 0.0012982955668121576, -0.10434412956237793, -0.1028677448630333, -0.003999148029834032, 0.08304107189178467, -0.07526510208845139, -0.014194726943969727, 0.004585212096571922, -0.04587951675057411, 0.2351299524307251, 0.0974065512418747, 0.022533729672431946, -0.11838524043560028, -0.07783453166484833, 0.05365816503763199, -0.03439228981733322, 0.10609529167413712, 0.002026504836976528, 0.033114515244960785, 0.01419925782829523, 0.04605766385793686, -0.03694899007678032, 0.001033262349665165, -0.04645581543445587, -0.047331638634204865, -0.05463884398341179, 0.057570211589336395, -0.08266403526067734, -0.18464438617229462, -0.017266659066081047, -0.04730931296944618, 0.012870672158896923, 0.15534062683582306, -0.009604423306882381, -0.021618779748678207, -0.12085401266813278, 0.13905957341194153, 0.0458613745868206, -0.18789871037006378, 0.0039630769751966, 0.06487560272216797, 0.049101587384939194, -0.1549125760793686, 0.10462115705013275, 0.07793933898210526, -0.006472586188465357, 0.07110744714736938, -0.041688185185194016, -0.042934369295835495, -0.1697460561990738, -0.0024177066516131163, 0.0854712501168251, 0.04924611747264862, 0.10354910045862198, 0.1006956622004509, 0.028912177309393883, -0.026858476921916008, 0.011048702523112297, -0.04370638728141785, -0.16701415181159973, -0.04399316757917404, 0.1780795454978943, -0.022248312830924988, -0.06043890118598938, 0.018292753025889397, 0.1904907524585724, 0.005314172711223364, 0.007558084093034267, -0.05116153508424759, -0.020421618595719337, 0.09026561677455902, -0.01655031554400921, 0.019076606258749962, -0.14690153300762177, 0.26308366656303406, -0.08369746804237366, -0.06049501895904541, -0.022650180384516716, -0.05737289413809776, 0.094675213098526, 0.061810579150915146, 0.13718001544475555, -0.09415735304355621, -0.1444963663816452, 0.02120722457766533, 0.08500207960605621, -0.15290920436382294, 0.036347560584545135, -0.08169635385274887, 0.0012640844797715545, 0.043929826468229294, -0.0795740932226181, -0.048636455088853836, 0.11066903173923492, -0.14173921942710876]
sc2.jpg|sc|[0.066890649497509, -0.07202284783124924, -0.20975372195243835, -0.022548435255885124, 0.05504657328128815, 0.0550125353038311, 0.012077047489583492, -0.05062521994113922, -0.05495966970920563, 0.07069052010774612, -0.1506785899400711, 0.02314986288547516, 0.20821043848991394, -0.0038521578535437584, 0.10488393157720566, 0.16713738441467285, 0.007954325526952744, -0.027813978493213654, 0.06158866360783577, 0.07079093903303146, 0.0020416276529431343, 0.09020337462425232, 0.12741456925868988, -0.10698262602090836, -0.09820720553398132, -0.002892383374273777, 0.05615761876106262, 0.10535629093647003, -0.04435744509100914, -0.08269550651311874, 0.040916018187999725, -0.026102188974618912, 0.11936847120523453, 0.029260976240038872, -0.10283194482326508, -0.07861649990081787, 0.013643881306052208, 0.08647213131189346, -0.08453261107206345, 0.011391849257051945, -0.0008591573568992317, -0.008055830374360085, 0.17199118435382843, 0.12508231401443481, -0.04854545742273331, -0.05069185048341751, -0.010610338300466537, 0.047100502997636795, -0.027308901771903038, 0.16745443642139435, 0.031550098210573196, 0.04973798245191574, 0.007202206179499626, 0.000606375455390662, -0.05551719665527344, -0.057496313005685806, -0.05455521121621132, 0.008777754381299019, -0.05108221620321274, -0.0018309912411496043, -0.07952544093132019, -0.24150827527046204, 0.05338913947343826, -0.029868753626942635, 0.005995149724185467, 0.14099983870983124, -0.03253364562988281, -0.052685268223285675, -0.11683069169521332, 0.1311957985162735, 0.04971293359994888, -0.08611619472503662, -0.029369156807661057, 0.07756087929010391, 0.021942265331745148, -0.1444902867078781, 0.08718693256378174, 0.011732819490134716, 0.03555509075522423, 0.026470456272363663, -0.06008702144026756, -0.07207236438989639, -0.2072802633047104, 0.04109053313732147, 0.011050809174776077, 0.07729188352823257, 0.11419443041086197, 0.07759395986795425, 0.03900636360049248, -0.02188338153064251, -0.015731530264019966, -0.027552396059036255, -0.0912792757153511, -0.07380535453557968, 0.16018952429294586, 0.0061079575680196285, -0.075240358710289, -0.03173002228140831, 0.19350042939186096, -0.009319630451500416, -0.012370605953037739, -0.03008943609893322, -0.03265577182173729, 0.0834273174405098, -0.05082656815648079, 0.02886180952191353, -0.1099611297249794, 0.27327442169189453, -0.026246920228004456, -0.02282540127635002, -0.031202606856822968, -0.1365736722946167, 0.09140702337026596, 0.1223231628537178, 0.10144752264022827, -0.11848553270101547, -0.117996945977211, 0.016554268077015877, 0.11948198825120926, -0.16124175488948822, 0.017501240596175194, -0.050885871052742004, 0.026971502229571342, 0.06909243762493134, -0.04032280296087265, -0.07896053045988083, 0.08777300268411636, -0.13017554581165314]
sc3.jpg|sc|[0.07816503942012787, -0.07397343963384628, -0.17769373953342438, -0.0022600009106099606, 0.004915273282676935, 0.041664667427539825, 0.0036539467982947826, -0.029197826981544495, -0.0233764685690403, 0.09133806079626083, -0.12181304395198822, -0.00932835228741169, 0.22270800173282623, -0.011404896154999733, 0.06575675308704376, 0.19524189829826355, 0.01418878510594368, -0.0469479002058506, 0.055611878633499146, 0.13151255249977112, -0.02537747286260128, 0.09311717003583908, 0.05514111369848251, -0.03331685811281204, -0.06603863090276718, -0.03159201890230179, 0.045468904078006744, 0.08765055984258652, -0.0570068433880806, -0.07243215292692184, 0.04218020662665367, -0.008177263662219048, 0.051197368651628494, -0.012586185708642006, -0.06615373492240906, -0.10613638907670975, -0.03145645558834076, 0.08922979980707169, -0.07598505169153214, 0.029282236471772194, -0.027151111513376236, -0.023497289046645164, 0.2057415246963501, 0.12033288925886154, -0.016644345596432686, -0.10428421199321747, -0.048502810299396515, 0.07395119965076447, -0.0393688790500164, 0.16842682659626007, -0.015588225796818733, 0.02905060350894928, -0.027740247547626495, 0.033737003803253174, -0.02927750162780285, 0.019452711567282677, -0.06441761553287506, -0.006943546701222658, -0.03443342074751854, 0.03033222258090973, -0.08449666202068329, -0.2682984173297882, 0.01705603301525116, -0.03365616127848625, -0.004896712023764849, 0.1536029428243637, -0.05538163706660271, -0.05095208063721657, -0.122535839676857, 0.109467513859272, 0.025676410645246506, -0.09670345485210419, -0.019124770537018776, 0.0831437036395073, 0.020007621496915817, -0.14277473092079163, 0.06355932354927063, 0.05760274827480316, 0.028041910380125046, 0.05996747687458992, -0.02102321945130825, -0.06714936345815659, -0.17218975722789764, 0.008618814870715141, -0.014326680451631546, 0.09290994703769684, 0.14854134619235992, 0.13300132751464844, 0.01961630955338478, -0.006909580901265144, -0.044996101409196854, -0.025671696290373802, -0.10907503962516785, -0.06813102960586548, 0.1611456573009491, 0.009796390309929848, -0.11026717722415924, -0.01746407337486744, 0.17806094884872437, -0.017593685537576675, 0.010414288379251957, -0.03673448786139488, -0.0065500629134476185, 0.06323305517435074, -0.06023706868290901, 0.014410143718123436, -0.10058996081352234, 0.28715234994888306, -0.04141397029161453, -0.00544739980250597, 0.011023401282727718, -0.12665951251983643, 0.07728607952594757, 0.11424541473388672, 0.16127055883407593, -0.07882681488990784, -0.11751279979944229, 0.05376069247722626, 0.06816844642162323, -0.1350625455379486, 0.02313102036714554, -0.06140856072306633, 0.05130615830421448, 0.002181089948862791, -0.05432531237602234, -0.10828934609889984, 0.09209439903497696, -0.15532247722148895]
sc4.jpg|sc|[-0.06539107114076614, 0.010968273505568504, -0.17952868342399597, -0.13950316607952118, -0.02661496214568615, 0.11554768681526184, 0.08908096700906754, -0.12043460458517075, -0.05411795154213905, -0.05486726760864258, -0.112612783908844, 0.12061677128076553, 0.1619342714548111, -0.0203099362552166, 0.023691702634096146, 0.12191028147935867, -0.09879039227962494, -0.008987431414425373, -0.02771618589758873, 0.08465418964624405, 0.04248757287859917, 0.08541274070739746, 0.05550920590758324, -0.2480187565088272, -0.05707965046167374, -0.11914427578449249, -0.05925554782152176, 0.020790766924619675, 0.07013601064682007, -0.01875806786119938, 0.03231276944279671, -0.003691392485052347, -0.051419008523225784, -0.05019736289978027, 0.03757572919130325, -0.17492730915546417, 0.06427687406539917, 0.021657031029462814, 0.05263702571392059, 0.0726051926612854, 0.1179705485701561, 0.02132539078593254, 0.1687876433134079, 0.03613691404461861, -0.046247608959674835, -0.10679636150598526, 0.0918828547000885, -0.08555981516838074, -0.024256568402051926, 0.0614822655916214, 0.11693492531776428, -0.04647908732295036, -0.04894334450364113, 0.18257994949817657, -0.03245158866047859, -0.07372602075338364, 0.008933106437325478, -0.1668461263179779, -0.053415391594171524, 0.06440883129835129, 0.09383129328489304, -0.1740012913942337, -0.005825988482683897, 0.10451161861419678, 0.025157375261187553, 0.04065406322479248, -0.12660837173461914, -0.06332408636808395, -0.14914968609809875, 0.03284458443522453, -0.012860666029155254, -0.14584511518478394, 0.0051440224051475525, 0.054786842316389084, -0.17068849503993988, -0.0956217348575592, -0.08140353858470917, 0.17110200226306915, 0.041113756597042084, -0.029568247497081757, 0.050164662301540375, 0.04462876915931702, -0.14122022688388824, 0.05667831003665924, 0.038765791803598404, 0.05138783901929855, 0.1318208873271942, 0.039140842854976654, 0.009271511808037758, -0.03847615048289299, -0.02764219418168068, 0.16188205778598785, -0.06260379403829575, -0.05330485850572586, 0.03574086353182793, -0.027948936447501183, -0.03926512226462364, -0.05206412076950073, 0.14385703206062317, -0.08552531898021698, 0.0105392225086689, 0.015245205722749233, -0.11326517164707184, 0.015981245785951614, 0.013677832670509815, 0.05188566818833351, 0.11995524168014526, 0.058409083634614944, -0.1256948709487915, 0.0382816456258297, -0.13869622349739075, 0.1498332917690277, 0.162312850356102, -0.03328720107674599, 0.09418221563100815, -0.03746078535914421, -0.08257678151130676, -0.13006210327148438, 0.035722360014915466, -0.018691420555114746, 0.026312950998544693, -0.086845263838768, -0.026229187846183777, 0.01775621995329857, 0.04253266006708145, -0.06978875398635864, 0.01767856813967228, -0.05243394151329994]
